Wavelength (microns),Irradiance (Watts/m^2/micron)
0.1995,54979.99999999999
0.2005,70340.0
0.2015,71760.0
0.2025,78750.0
0.2035,87040.0
0.2045,94670.0
0.2055,95560.0
0.2065,101800.0
0.2075,114700.0
0.2085,145600.0
0.2095,242400.0
0.2105,275100.00000000006
0.2115,338600.0
0.2125,301500.0
0.2135,318699.99999999994
0.2145,409600.00000000006
0.2155,369100.00000000006
0.2165,341700.0
0.2175,361100.00000000006
0.2185,449400.0
0.2195,476200.0
0.2205,481300.0
0.2215,393100.00000000006
0.2225,506400.0
0.2235,658499.9999999999
0.2245,578700.0
0.2255,539200.0
0.2265,409800.0
0.2275,408899.99999999994
0.2285,539900.0
0.2295,477900.0
0.2305,562800.0
0.2315,499500.0
0.2325,548600.0
0.2335,458700.0
0.2345,393300.00000000006
0.2355,569400.0
0.2365,492300.00000000006
0.2375,532799.9999999999
0.2385,419200.0
0.2395,464600.0
0.2405,430500.0
0.2415,524800.0
0.2425,724699.9999999999
0.2435,654100.0
0.2445,623900.0
0.2455,511400.0
0.2465,515000.0
0.2475,571400.0
0.2485,451800.0
0.2495,584300.0
0.2505,592300.0
0.2515,466100.00000000006
0.2525,439899.99999999994
0.2535,554800.0
0.2545,607900.0
0.2555,885000.0
0.2565,1067000.0
0.2575,1294000.0000000002
0.2585,1343000.0
0.2595,1078000.0
0.2605,1019999.9999999999
0.2615,1032000.0
0.2625,1209000.0
0.2635,1754000.0
0.2645,2737000.0
0.2655,2802000.0
0.2665,2605000.0
0.2675,2698999.9999999995
0.2685,2600000.0
0.2695,2524000.0
0.2705,2933000.0
0.2715,2323000.0
0.2725,2147000.0
0.2735,2038000.0
0.2745,1373000.0
0.2755,2002000.0
0.2765,2583000.0000000005
0.2775,2402000.0
0.2785,1659000.0
0.2795,894200.0
0.2805,1124000.0
0.2815,2311000.0
0.2825,3068000.0
0.2835,3295000.0
0.2845,2440000.0
0.2855,1409999.9999999998
0.2865,3199000.0
0.2875,3711999.9999999995
0.2885,3066000.0000000005
0.2895,4556000.0
0.2905,6227000.0
0.2915,6002000.000000001
0.2925,5452000.0
0.2935,5454000.0
0.2945,5092000.0
0.2955,5484000.0
0.2965,4924000.0
0.2975,5314000.0
0.2985,4127000.0
0.2995,4848000.0
0.3005,4026000.0
0.3015,4454000.0
0.3025,4839000.0
0.3035,6307000.0
0.3045,6103999.999999999
0.3055,5798000.0
0.3065,5752999.999999999
0.3075,6450000.0
0.3085,6133999.999999999
0.3095,4839000.0
0.31,4946000.0
0.31040000000000006,5070000.0
0.3108,5881000.000000001
0.3112,7069000.0
0.31160000000000004,7475000.000000001
0.312,7070000.000000001
0.31240000000000007,6439000.0
0.3128,6627999.999999999
0.3132,7101000.000000001
0.31360000000000005,6912999.999999999
0.314,6895000.0
0.31440000000000007,7216000.0
0.3148,6726000.0
0.3152,6952999.999999999
0.31560000000000005,7652000.0
0.316,6747000.000000001
0.31640000000000007,5691000.000000001
0.3168,6229000.0
0.3172,7486000.0
0.31760000000000005,8298000.0
0.318,8129000.0
0.31840000000000007,6732000.0
0.3187999999999999,6421000.0
0.3192,7677999.999999999
0.3196,7594000.0
0.32,7122000.000000001
0.3204000000000001,7784000.0
0.3207999999999999,8437000.0
0.3212,8466000.0
0.3216,7362000.000000001
0.322,6947000.000000001
0.3224000000000001,7732000.0
0.3227999999999999,7581000.0
0.3232,6457000.000000001
0.3236,6032000.000000001
0.324,6042000.000000001
0.3244000000000001,6185000.000000001
0.3247999999999999,6545000.0
0.3252,6459999.999999999
0.3256,6820000.000000001
0.326,8524000.0
0.3264000000000001,10490000.000000002
0.3267999999999999,11110000.0
0.3272,11079999.999999998
0.3276,10500000.0
0.328,9645000.0
0.3284000000000001,9144000.0
0.32879999999999987,9126000.0
0.3292,9515000.0
0.3296,10430000.0
0.33,11440000.000000002
0.3304000000000001,11370000.0
0.3305,10060000.0
0.3315,9676000.0
0.3325,9207000.0
0.3335,9047000.0
0.3345,9397000.0
0.3355,9816000.0
0.3365,7649000.0
0.3375,8657999.999999998
0.3385,9157000.0
0.3395,9367000.0
0.3405,9916000.0
0.3415,9357000.0
0.3425,9946000.0
0.3435,9846000.0
0.3445,7190000.000000001
0.3455,9666000.0
0.3465,9187000.0
0.3475,9017000.0
0.3485,9477000.0
0.3495,8647999.999999998
0.3505,11190000.0
0.3515,9926000.0
0.3525,8708000.0
0.3535,11150000.0
0.3545,11330000.0
0.3555,10580000.0
0.3565,9377000.0
0.3575,8908000.0
0.3585,6271000.0
0.3595,11359999.999999998
0.3605,9786000.0
0.3615,8937000.0
0.3625,11750000.0
0.3635,9577000.0
0.3645,10149999.999999998
0.3655,12629999.999999998
0.3665,12490000.000000002
0.3675,12140000.0
0.3685,10880000.0
0.3695,13310000.0
0.3705,10750000.0
0.3715,13070000.0
0.3725,10650000.0
0.3735,8378000.0
0.3745,8778000.0
0.3755,11410000.0
0.3765,11010000.0
0.3775,12910000.0
0.3785,13410000.0
0.3795,9996000.0
0.3805,12890000.000000002
0.3815,10959999.999999998
0.3825,7330000.0
0.3835,6840000.000000001
0.3845,10270000.000000002
0.3855,9537000.0
0.3865,10710000.0
0.3875,9656000.0
0.3885,9117000.0
0.3895,12270000.0
0.3905,12229999.999999998
0.3915,13980000.000000002
0.3925,9547000.0
0.3935,4893000.0
0.3945,11010000.0
0.3955,13780000.000000002
0.3965,6501000.0
0.3975,10400000.0
0.3985,15380000.0
0.3995,16550000.0
0.4005,16490000.0
0.4015,17960000.0
0.4025,18030000.0
0.4035,16580000.000000002
0.4045,16019999.999999998
0.4055,16720000.0
0.4065,16240000.000000002
0.4075,15450000.0
0.4085,18240000.0
0.4095,17060000.0
0.4105,15019999.999999998
0.4115,18190000.0
0.4125,17910000.0
0.4135,17580000.0
0.4145,17390000.0
0.4155,17360000.0
0.4165,18440000.0
0.4175,16669999.999999998
0.4185,16860000.0
0.4195,17030000.0
0.4205,17600000.0
0.4215,17990000.0
0.4225,15840000.0
0.4235,17130000.0
0.4245,17700000.0
0.4255,16970000.0
0.4265,17000000.0
0.4275,15710000.0
0.4285,15890000.0
0.4295,14769999.999999998
0.4305,11359999.999999998
0.4315,16880000.0
0.4325,16480000.000000002
0.4335,17330000.0
0.4345,16720000.0
0.4355,17250000.0
0.4365,19310000.0
0.4375,18080000.0
0.4385,15690000.0
0.4395,18270000.0
0.4405,17150000.0
0.4415,19330000.0
0.4425,19820000.0
0.4435,19110000.0
0.4445,19750000.0
0.4455,18230000.0
0.4465,18930000.0
0.4475,20790000.0
0.4485,19750000.0
0.4495,20290000.0
0.4505,21460000.0
0.4515,21109999.999999996
0.4525,19430000.0
0.4535,19720000.0
0.4545,19810000.0
0.4555,20360000.0
0.4565,20790000.0
0.4575,21020000.0
0.4585,19730000.0
0.4595,20110000.0
0.4605,20420000.0
0.4615,20570000.0
0.4625,21060000.0
0.4635,20420000.0
0.4645,19780000.000000004
0.4655,20440000.0
0.4665,19230000.0
0.4675,20170000.0
0.4685,19960000.0
0.4695,19920000.0
0.4705,18790000.0
0.4715,20200000.0
0.4725,20430000.0
0.4735,19930000.0
0.4745,20530000.0
0.4755,20180000.000000004
0.4765,19580000.0
0.4775,20770000.0
0.4785,20110000.0
0.4795,20780000.000000004
0.4805,20370000.0
0.4815,20920000.0
0.4825,20250000.0
0.4835,20210000.0
0.4845,19710000.0
0.4855,18320000.0
0.4865,16269999.999999998
0.4875,18320000.0
0.4885,19160000.0
0.4895,19620000.0
0.4905,20090000.0
0.4915,18980000.0
0.4925,18980000.0
0.4935,18900000.0
0.4945,20600000.0
0.4955,19280000.0
0.4965,20190000.0
0.4975,20200000.0
0.4985,18680000.0
0.4995,19720000.0
0.5005,18590000.0
0.5015,18140000.0
0.5025,18960000.0
0.5035,19360000.0
0.5045,18710000.0
0.5055,19950000.0
0.5065,19630000.0
0.5075,19080000.0
0.5085,19210000.0
0.5095,19180000.0
0.5105,19490000.0
0.5115,19990000.0
0.5125,18690000.0
0.5135,18630000.000000004
0.5145,18760000.0
0.5155,19020000.0
0.5165,16710000.0
0.5175,17280000.000000004
0.5185,16560000.0
0.5195,18300000.0
0.5205,18330000.0
0.5215,19080000.0
0.5225,18250000.0
0.5235,18960000.0
0.5245,19600000.0
0.5255,19320000.0
0.5265,16760000.0
0.5275,18300000.0
0.5285,18990000.0
0.5295,19200000.0
0.5305,19540000.0
0.5315,19650000.0
0.5325,17730000.0
0.5335,19250000.0
0.5345,18600000.0
0.5355,19920000.0
0.5365,18730000.000000004
0.5375,18840000.0
0.5385,19060000.0
0.5395,18340000.0
0.5405,17719999.999999996
0.5415,18830000.0
0.5425,18270000.0
0.5435,18810000.0
0.5445,18810000.0
0.5455,19030000.0
0.5465,18810000.0
0.5475,18350000.0
0.5485,18650000.0
0.5495,18969999.999999996
0.5505,18640000.0
0.5515,18730000.000000004
0.5525,18480000.0
0.5535,18840000.0
0.5545,19000000.0
0.5555,18990000.0
0.5565,18230000.0
0.5575,18480000.0
0.5585,17890000.0
0.5595,18100000.0
0.5605,18450000.0
0.5615,18260000.0
0.5625,18520000.0
0.5635,18630000.000000004
0.5645,18560000.0
0.5655,18000000.0
0.5665,18310000.0
0.5675,18890000.0
0.5685,18120000.0
0.5695,18620000.0
0.5705,17719999.999999996
0.5715,18250000.0
0.5725,18940000.0
0.5735,18780000.0
0.5745,18690000.0
0.5755,18320000.0
0.5765,18480000.0
0.5775,18590000.0
0.5785,17860000.0
0.5795,18300000.0
0.5805,18400000.0
0.5815,18550000.0
0.5825,18750000.0
0.5835,18590000.0
0.5845,18620000.0
0.5855,17860000.0
0.5865,18320000.0
0.5875,18500000.0
0.5885,17519999.999999996
0.5895,16140000.000000002
0.5905,18150000.0
0.5915,17890000.0
0.5925,18100000.0
0.5935,17980000.0
0.5945,17760000.0
0.5955,17850000.0
0.5965,18070000.0
0.5975,17830000.0
0.5985,17600000.0
0.5995,17770000.0
0.6005,17480000.000000004
0.6015,17530000.0
0.6025,17210000.0
0.6035,17890000.0
0.6045,17790000.0
0.6055,17660000.0
0.6065,17619999.999999996
0.6075,17600000.0
0.6085,17450000.0
0.6095,17460000.0
0.6105,17050000.0
0.6115,17480000.000000004
0.6125,17070000.0
0.6135,16850000.0
0.6145,17150000.0
0.6155,17150000.0
0.6165,16110000.0
0.6175,17090000.0
0.6185,17260000.0
0.6195,17090000.0
0.6205,17360000.0
0.6215,16920000.0
0.6225,17150000.0
0.6235,16680000.000000002
0.6245,16580000.000000002
0.6255,16340000.000000002
0.6265,16990000.0
0.6275,16990000.0
0.6285,16990000.0
0.6295,16790000.0
0.631,16410000.0
0.633,16530000.0
0.635,16580000.000000002
0.637,16560000.0
0.639,16530000.0
0.641,16159999.999999998
0.643,16230000.000000002
0.645,16290000.0
0.647,16050000.0
0.649,15600000.0
0.651,16080000.000000002
0.653,16010000.0
0.655,15340000.0
0.657,13859999.999999998
0.659,15510000.0
0.661,15730000.000000002
0.663,15570000.0
0.665,15619999.999999998
0.667,15370000.0
0.669,15480000.0
0.671,15180000.0
0.673,15230000.000000002
0.675,15119999.999999998
0.677,15100000.0
0.679,15000000.0
0.681,14940000.0
0.683,14809999.999999998
0.685,14569999.999999998
0.687,14690000.0
0.689,14630000.0
0.691,14500000.0
0.693,14500000.0
0.695,14380000.000000002
0.697,14180000.000000002
0.699,14269999.999999998
0.701,13880000.000000002
0.703,13899999.999999998
0.705,14169999.999999998
0.707,14020000.0
0.709,13859999.999999998
0.711,13869999.999999998
0.713,13750000.0
0.715,13680000.000000002
0.717,13550000.0
0.719,13290000.0
0.721,13319999.999999998
0.723,13490000.0
0.725,13510000.0
0.727,13470000.0
0.729,13200000.0
0.731,13270000.0
0.733,13190000.0
0.735,13100000.0
0.737,13080000.0
0.739,12790000.000000002
0.741,12590000.000000002
0.743,12870000.0
0.745,12800000.0
0.747,12840000.0
0.749,12710000.0
0.751,12629999.999999998
0.753,12600000.0
0.755,12560000.0
0.757,12490000.000000002
0.759,12409999.999999998
0.761,12380000.0
0.763,12420000.0
0.765,12220000.0
0.767,11860000.0
0.769,12040000.0
0.771,12050000.0
0.773,12090000.0
0.775,11890000.0
0.777,11970000.0
0.779,11880000.0
0.781,11880000.0
0.783,11770000.0
0.785,11810000.0
0.787,11780000.0
0.789,11750000.0
0.791,11590000.0
0.793,11440000.000000002
0.795,11350000.0
0.797,11530000.0
0.799,11359999.999999998
0.801,11430000.0
0.803,11299999.999999998
0.805,11159999.999999998
0.807,11210000.0
0.809,10959999.999999998
0.811,11150000.0
0.813,11159999.999999998
0.815,11079999.999999998
0.817,11050000.0
0.819,10650000.0
0.821,10810000.0
0.823,10740000.0
0.825,10759999.999999998
0.827,10770000.0
0.829,10730000.0
0.831,10690000.0
0.833,10340000.0
0.835,10530000.0
0.837,10520000.0
0.839,10420000.0
0.841,10450000.0
0.843,10280000.0
0.845,10330000.0
0.847,10250000.0
0.849,9706000.0
0.851,10029999.999999998
0.853,9726000.0
0.855,8768000.0
0.857,10109999.999999998
0.859,9966000.0
0.861,9966000.0
0.863,9986000.0
0.865,9696000.0
0.867,8798000.0
0.869,9666000.0
0.871,9861000.0
0.873,9784000.0
0.875,9814000.0
0.877,9835000.0
0.879,9591000.0
0.881,9605000.0
0.883,9484000.0
0.885,9629000.0
0.887,9474000.0
0.889,9490000.0
0.891,9441000.0
0.893,9338000.0
0.895,9355000.0
0.897,9390000.0
0.899,9118000.0
0.901,9048000.0
0.903,9049000.0
0.905,8927000.0
0.907,8906000.0
0.909,8613000.0
0.911,8703000.0
0.913,8763000.0
0.915,8662000.0
0.917,8591000.0
0.919,8580000.0
0.921,8302000.000000001
0.923,8212999.999999999
0.925,8252999.999999999
0.927,8284000.0
0.929,8325000.0
0.931,8258000.0
0.933,8320000.000000001
0.935,8177000.000000001
0.937,8016000.0
0.939,8079999.999999999
0.941,8000000.0
0.943,7842000.0
0.945,7988000.0
0.947,7929999.999999999
0.949,7767999.999999999
0.951,7782000.0
0.953,7709999.999999999
0.955,7600000.0
0.957,7735000.0
0.959,7707000.000000001
0.961,7671000.0
0.963,7666000.000000001
0.965,7643000.0
0.967,7574000.0
0.969,7759999.999999999
0.971,7627000.0
0.973,7642000.0
0.975,7503000.0
0.977,7679000.0
0.979,7682000.0
0.981,7617999.999999999
0.983,7665000.0
0.985,7713000.0
0.987,7557999.999999999
0.989,7666000.000000001
0.991,7636000.000000001
0.993,7546000.000000001
0.995,7563000.0
0.997,7430000.0
0.999,7433999.999999999
1.0025,7450000.0
1.0075,7367999.999999999
1.0125,7336000.0
1.0175,7209000.0
1.0225,7035000.0
1.0275,7078000.0
1.0325,6881000.0
1.0375,6916000.0
1.0425,6809999.999999999
1.0475,6848000.0
1.0525,6607000.000000001
1.0575,6496000.000000001
1.0625,6419000.0
1.0675,6429000.0
1.0725,6380000.0
1.0775,6303000.0
1.0825,6205000.000000001
1.0875,6137000.0
1.0925,6117999.999999999
1.0975,5990000.0
1.1025,6082000.000000001
1.1075,6012999.999999999
1.1125,6025000.0
1.1175,5887000.0
1.1225,5788000.0
1.1275,5689999.999999999
1.1325,5661000.000000001
1.1375,5632999.999999999
1.1425,5574000.0
1.1475,5556000.0
1.1525,5447000.000000001
1.1575,5538999.999999999
1.1625,5400000.0
1.1675,5301000.0
1.1725,5333000.0
1.1775,5254000.0
1.1825,5145000.0
1.1875,5117000.0
1.1925,5113000.0
1.1975,5018000.0
1.2025,4963000.0
1.2075,4939000.0
1.2125,4894000.0
1.2175,5001000.0
1.2225,4814000.0
1.2275,4809000.0
1.2325,4835000.0
1.2375,4772000.0
1.2425,4771000.0
1.2475,4655000.0
1.2525,4737000.0
1.2575,4634000.0
1.2625,4438000.0
1.2675,4376000.0
1.2725,4386000.000000001
1.2775,4529000.0
1.2825,4354000.0
1.2875,4374000.0
1.2925,4425000.0
1.2975,4383000.0
1.3025,4381000.0
1.3075,4286000.0
1.3125,4190000.0
1.3175,4156000.0000000005
1.3225,4164000.0
1.3275,4110000.0000000005
1.3325,4045000.0000000005
1.3375,4001000.0
1.3425,3978000.0
1.3475,3945000.0
1.3525,3870000.0
1.3575,3817000.0
1.3625,3783000.0000000005
1.3675,3699000.0
1.3725,3686000.0
1.3775,3684000.0
1.3825,3640000.0
1.3875,3638000.0
1.3925,3584000.0
1.3975,3572000.0
1.4025,3528000.0
1.4075,3496000.0
1.4125,3463000.0
1.4175,3439999.9999999995
1.4225,3427000.0
1.4275,3474999.9999999995
1.4325,3372000.0
1.4375,3309000.0000000005
1.4425,3266000.0
1.4475,3184000.0
1.4525,3231000.0
1.4575,3068999.9999999995
1.4625,3166000.0000000005
1.4675,3113999.9999999995
1.4725,3111999.9999999995
1.4775,3068999.9999999995
1.4825,3027000.0000000005
