Wavelength (microns),Irradiance (Watts/m^2/micron)
1.4875,2985000.0
1.4925,3033000.0
1.4975,3000000.0
1.5025,2958000.0
1.5075,2946000.0000000005
1.5125,2904000.0
1.5175,2902000.0
1.5225,2860000.0000000005
1.5275,2897000.0
1.5325,2816000.0
1.5375,2745000.0
1.5425,2752000.0
1.5475,2739999.9999999995
1.5525,2728000.0
1.5575,2716000.0
1.5625,2695000.0
1.5675,2633000.0000000005
1.5725,2602000.0
1.5775,2590000.0
1.5825,2549000.0
1.5875,2517000.0
1.5925,2456000.0
1.5975,2464000.0
1.6025,2473000.0
1.6075,2424000.0
1.6125,2444000.0
1.6175,2434000.0
1.6225,2404000.0
1.6275,2443000.0
1.6325,2414000.0
1.6375,2375000.0
1.6425,2336000.0
1.6475,2345000.0
1.6525,2335000.0
1.6575,2335000.0
1.6625,2326000.0
1.6675,2286000.0
1.6725,2276000.0
1.6775,2198000.0
1.6825,2208000.0
1.6875,2188000.0
1.6925,2188000.0
1.6975,2139000.0
1.7025,2168000.0
1.7075,2119000.0
1.7125,2031000.0
1.7175,2119000.0
1.7225,2049999.9999999998
1.7275,1962000.0000000002
1.7325,1903000.0
1.7375,1893000.0
1.7425,1913000.0
1.7475,1854000.0
1.7525,1874000.0
1.7575,1893000.0
1.7625,1844000.0
1.7675,1825000.0
1.7725,1766000.0
1.7775,1726000.0
1.7825,1707000.0
1.7875,1697000.0
1.7925,1687000.0
1.7975,1726000.0
1.8025,1687000.0
1.8075,1676999.9999999998
1.8125,1598999.9999999998
1.8175,1598999.9999999998
1.8225,1589000.0000000002
1.8275,1559000.0
1.8325,1559000.0
1.8375,1500000.0
1.8425,1530000.0
1.8475,1510000.0
1.8525,1480999.9999999998
1.8575,1451000.0
1.8625,1432000.0
1.8675,1432000.0
1.8725,1353000.0
1.8775,1353000.0
1.8825,1402000.0
1.8875,1383000.0
1.8925,1373000.0
1.8975,1383000.0
1.9025,1334000.0000000002
1.9075,1363000.0
1.9125,1383000.0
1.9175,1363000.0
1.9225,1343000.0
1.9275,1324000.0000000002
1.9325,1324000.0000000002
1.9375,1314000.0000000002
1.9425,1294000.0000000002
1.9475,1275000.0
1.9525,1265000.0
1.9575,1216000.0
1.9625,1255000.0
1.9675,1255000.0
1.9725,1245000.0
1.9775,1294000.0000000002
1.9825,1245000.0
1.9875,1225000.0
1.9925,1206000.0
1.9975,1225000.0
2.0025,1157000.0
2.0075,1098000.0
2.0125,1137000.0
2.0175,1118000.0
2.0225,1127000.0
2.0275,1127000.0
2.0325,1098000.0
2.0375,1068000.0
2.0425,1068000.0
2.0475,1078000.0
2.0525,1039000.0000000001
2.0575,1019000.0
2.0625,999800.0
2.0675,950800.0
2.0725,989900.0
2.0775,1009999.9999999999
2.0825,970299.9999999999
2.0875,960600.0000000001
2.0925,980000.0
2.0975,911400.0
2.1025,931000.0
2.1075,931000.0
2.1125,872300.0
2.1175,901600.0
2.1225,872199.9999999999
2.1275,872199.9999999999
2.1325,872199.9999999999
2.1375,852500.0000000001
2.1425,901499.9999999999
2.1475,823000.0
2.1525,813300.0
2.1575,793700.0000000001
2.1625,822900.0
2.1675,803600.0
2.1725,822900.0
2.1775,774000.0000000001
2.1825,754399.9999999999
2.1875,676100.0
2.1925,725000.0
2.1975,734799.9999999999
2.2025,822799.9999999999
2.2075,754399.9999999999
2.2125,754399.9999999999
2.2175,725000.0
2.2225,773900.0
2.2275,754399.9999999999
2.2325,754300.0000000001
2.2375,646600.0000000001
2.2425,597600.0
2.2475,715200.0
2.2525,754300.0000000001
2.2575,754300.0000000001
2.2625,705300.0
2.2675,715100.0
2.2725,646500.0
2.2775,636600.0000000001
2.2825,685600.0
2.2875,656299.9999999999
2.2925,656299.9999999999
2.2975,646400.0
2.3025,656299.9999999999
2.3075,626800.0
2.3125,617000.0000000001
2.3175,577900.0
2.3225,528900.0
2.3275,548500.0
2.3325,548500.0
2.3375,587600.0
2.3425,577800.0
2.3475,597400.0
2.3525,607100.0
2.3575,626700.0
2.3625,646299.9999999999
2.3675,607100.0
2.3725,607100.0
2.3775,568100.0
2.3825,548400.0000000001
2.3875,597300.0
2.3925,587500.0
2.3975,577800.0
2.4025,538500.0
2.4075,548300.0
2.4125,558200.0
2.4175,528800.0
2.4225,568000.0
2.4275,538500.0
2.4325,577700.0
2.4375,538500.0
2.4425,509200.0
2.4475,489500.0
2.4525,499300.0
2.4575,509200.0
2.4625,479700.0
2.4675,528700.0000000001
2.4725,479700.0
2.4775,528700.0000000001
2.4825,499300.0
2.4875,469899.99999999994
2.4925,538400.0000000001
2.4975,460200.00000000006
2.5025,482500.0
2.5075,479000.0
2.5125,475400.0
2.5175,472000.00000000006
2.5225,468600.0
2.5275,465200.00000000006
2.5325,461800.0
2.5375,458500.0
2.5425,455200.00000000006
2.5475,452000.0
2.5525,448700.0
2.5575,445500.0
2.5625,442200.0
2.5675,439000.0
2.5725,435899.99999999994
2.5775,432800.0
2.5825,429700.0
2.5875,426700.0
2.5925,423600.0
2.5975,420699.99999999994
2.6025,417700.0
2.6075,414800.00000000006
2.6125,411900.0
2.6175,409000.0
2.6225,406100.0
2.6275,403200.0
2.6325,400500.0
2.6375,397600.00000000006
2.6425,394800.0
2.6475,392200.0
2.6525,389600.0
2.6575,386800.0
2.6625,384100.0
2.6675,381500.00000000006
2.6725,378900.0
2.6775,376299.99999999994
2.6825,373799.99999999994
2.6875,371200.0
2.6925,368600.00000000006
2.6975,366000.0
2.7025,363600.00000000006
2.7075,361100.00000000006
2.7125,358700.0
2.7175,356300.0
2.7225,354000.0
2.7275,351500.0
2.7325,349100.00000000006
2.7375,346800.0
2.7425,344500.0
2.7475,342200.0
2.7525,339900.0
2.7575,337700.0
2.7625,335400.0
2.7675,333199.99999999994
2.7725,331100.0
2.7775,328800.0
2.7825,326700.00000000006
2.7875,324500.0
2.7925,322400.00000000006
2.7975,320400.0
2.8025,318200.0
2.8075,316200.0
2.8125,314200.00000000006
2.8175,312100.0
2.8225,310000.0
2.8275,308100.0
2.8325,306000.0
2.8375,304000.0
2.8425,302100.0
2.8475,300100.0
2.8525,298100.00000000006
2.8575,296300.0
2.8625,294400.0
2.8675,292400.0
2.8725,290500.0
2.8775,288700.0
2.8825,287000.0
2.8875,285100.0
2.8925,283300.0
2.8975,281400.0
2.9025,279700.0
2.9075,277900.0
2.9125,276200.0
2.9175,274500.0
2.9225,272700.0
2.9275,271000.0
2.9325,269200.00000000006
2.9375,267600.0
2.9425,265900.0
2.9475,264200.0
2.9525,262600.0
2.9575,261000.00000000003
2.9625,259399.99999999997
2.9675,257800.0
2.9725,256200.0
2.9775,254600.0
2.9825,253100.0
2.9875,251500.0
2.9925,250000.0
2.9975,248500.0
3.005,247000.0
3.015,243899.99999999997
3.025,241000.0
3.035,238000.00000000003
3.045,235200.0
3.055,232300.0
3.065,229599.99999999997
3.075,226899.99999999997
3.085,224100.0
3.095,221400.0
3.105,218900.0
3.115,216300.0
3.125,213700.0
3.135,211300.0
3.145,208800.00000000003
3.155,206400.0
3.165,204000.00000000003
3.175,201700.0
3.185,199300.0
3.195,197099.99999999997
3.205,194700.0
3.215,192500.0
3.225,190200.0
3.235,188100.0
3.245,185999.99999999997
3.255,183900.0
3.265,181800.00000000003
3.275,179700.0
3.285,177900.0
3.295,175900.00000000003
3.305,174000.0
3.315,172000.0
3.325,170100.0
3.335,168299.99999999997
3.345,166400.00000000003
3.355,164600.00000000003
3.365,162700.0
3.375,161000.0
3.385,159200.0
3.395,157500.0
3.405,155800.00000000003
3.415,154200.0
3.425,152500.0
3.435,150900.0
3.445,149300.0
3.455,147699.99999999997
3.465,146100.0
3.475,144600.0
3.485,143100.0
3.495,141500.0
3.505,140000.0
3.515,138600.0
3.525,137100.00000000003
3.535,135700.0
3.545,134300.0
3.555,132800.00000000003
3.565,131600.0
3.575,130300.00000000001
3.585,128900.0
3.595,127599.99999999999
3.605,126200.00000000001
3.615,124900.00000000001
3.625,123800.0
3.635,122600.0
3.645,121300.0
3.655,120000.0
3.665,118800.0
3.675,117700.00000000001
3.685,116500.0
3.695,115300.0
3.705,114200.0
3.715,113099.99999999999
3.725,112000.0
3.735,110800.0
3.745,109800.0
3.755,108700.0
3.765,107700.0
3.775,106700.0
3.785,105600.0
3.795,104599.99999999999
3.805,103700.00000000001
3.815,102600.0
3.825,101599.99999999999
3.835,100600.0
3.845,99659.99999999999
3.855,98760.00000000001
3.865,97760.0
3.875,96860.0
3.885,95870.0
3.895,94970.0
3.905,94170.0
3.915,93270.0
3.925,92370.0
3.935,91470.0
3.945,90770.0
3.955,89870.0
3.965,88980.0
3.975,88180.00000000001
3.985,87379.99999999999
3.995,86579.99999999999
4.005,85980.00000000001
4.015,85080.0
4.025000000000001,84079.99999999999
4.035,83279.99999999999
4.045,82379.99999999999
4.055,81590.00000000001
4.065000000000001,80790.00000000001
4.075,79989.99999999999
4.085,79090.00000000001
4.095,78390.0
4.105,77590.0
4.115,76790.00000000001
4.125,75990.0
4.135,75390.0
4.145,74500.0
4.155,73800.0
4.165,73200.0
4.175,72400.00000000001
4.185,71700.0
4.195,70900.00000000001
4.205,70300.0
4.215,69500.0
4.225,68900.0
4.235,68300.0
4.245,67610.0
4.255,67010.0
4.265,66210.0
4.275,65710.0
4.285,65110.0
4.295,64410.0
4.305,63810.00000000001
4.315,63209.99999999999
4.325,62610.0
4.335,62110.00000000001
4.345,61410.0
4.355,60910.0
4.365,60320.0
4.375,59720.00000000001
4.385,59120.0
4.395,58719.99999999999
4.405,58020.00000000001
4.415,57620.0
4.425,57020.00000000001
4.435,56420.0
4.445,55920.0
4.455,55420.0
4.465,54920.0
4.475,54420.0
4.485,54020.00000000001
4.495,53430.0
4.505,52930.0
4.515,52530.0
4.525,51930.0
4.535,51530.00000000001
4.545,51030.0
4.555,50630.00000000001
4.565,50130.0
4.575,49630.00000000001
4.585,49330.0
4.595,48730.00000000001
4.605,48330.00000000001
4.615,48030.0
4.625,47530.0
4.635,47030.00000000001
4.645,46730.0
4.655,46240.00000000001
4.665,45840.00000000001
4.675,45439.99999999999
4.685,45039.99999999999
4.695,44640.0
4.705,44339.99999999999
4.715,43840.00000000001
4.725,43440.00000000001
4.735,43140.0
4.745,42840.00000000001
4.755,42440.00000000001
4.765,42039.99999999999
4.775,41639.99999999999
4.785,41340.00000000001
4.795,40939.99999999999
4.805,40740.00000000001
4.815,40240.0
4.825,39840.00000000001
4.835,39640.0
4.845,39340.0
4.855,38850.0
4.865,38550.0
4.875,38250.0
4.885,37950.0
4.895,37650.0
4.905,37450.00000000001
4.915,37049.99999999999
4.925,36650.0
4.935,36350.0
4.945,36150.0
4.955,35850.0
4.965,35450.00000000001
4.975,35150.0
4.985,34950.0
4.995,34650.0
5.005,34650.0
5.015,34350.0
5.025,33950.00000000001
5.035,33750.0
5.045,33550.0
5.055,33250.0
5.065,33050.0
5.075,32750.0
5.085,32549.999999999996
5.095,32250.0
5.105,31960.0
5.115,31760.0
5.125,31460.0
5.135,31360.000000000004
5.145,31160.000000000004
5.155,30860.000000000004
5.165,30559.999999999996
5.175,30260.0
5.185,30160.0
5.195,29960.0
5.205,29760.000000000004
5.215,29460.000000000004
5.225,29260.000000000004
5.235,28960.0
5.245,28860.0
5.255,28560.0
5.265,28360.0
5.275,28160.0
5.285,27960.0
5.295,27860.0
5.305,27659.999999999996
5.315,27360.0
5.325,27160.0
5.335,26960.0
5.345,26760.0
5.355,26660.0
5.365,26460.0
5.375,26260.000000000004
5.385,26059.999999999996
5.395,25860.000000000004
5.405,25559.999999999996
5.415,25460.0
5.425,25260.0
5.435,25060.0
5.445,24970.0
5.455,24770.0
5.465,24570.0
5.475,24370.0
5.485,24270.0
5.495,24070.0
5.505,23870.000000000004
5.515,23670.0
5.525,23469.999999999996
5.535,23370.0
5.545,23170.0
5.555,23070.0
5.565,22970.0
5.575,22770.0
5.585,22670.000000000004
5.595,22370.000000000004
5.605,22169.999999999996
5.615,22070.000000000004
5.625,21870.0
5.635,21870.0
5.645,21670.0
5.655,21570.0
5.665,21370.0
5.675,21270.0
5.685,21070.000000000004
5.695,20970.0
5.705,20670.000000000004
5.715,20670.000000000004
5.725,20469.999999999996
5.735,20370.000000000004
5.745,20170.0
5.755,20070.0
5.765,19970.0
5.775,19770.0
5.785,19670.0
5.795,19570.0
5.805,19470.0
5.815,19370.0
5.825,19270.0
5.835,18969.999999999996
5.845,18870.0
5.855,18770.0
5.865,18570.0
5.875,18470.0
5.885,18370.0
5.895,18370.0
5.905,18170.000000000004
5.915,18070.0
5.925,17970.0
5.935,17870.0
5.945,17780.0
5.955,17579.999999999996
5.965,17480.0
5.975,17280.0
5.985,17180.0
5.995,17080.0
6.005,17080.0
6.015,16880.0
6.025,16780.0
6.035,16680.0
6.045,16579.999999999996
6.055,16480.0
6.065,16380.0
6.075,16280.000000000002
6.085,16179.999999999998
6.095,16079.999999999998
6.105,15980.0
6.115,15980.0
6.125,15880.0
6.135,15780.0
6.145,15580.0
6.155,15479.999999999998
6.165,15380.0
6.175,15279.999999999998
6.185,15180.0
6.195,15080.0
6.205,14980.0
6.215,14880.000000000002
6.225,14780.0
6.235,14780.0
6.245,14679.999999999998
6.255,14580.000000000002
6.265,14480.0
6.275,14380.0
6.285,14280.0
6.295,14180.0
6.305,14080.0
6.315,14080.0
6.325,13880.000000000002
6.335,13780.000000000002
6.345,13680.0
6.355,13580.0
6.365,13580.0
6.375,13480.0
6.385,13380.0
6.395,13380.0
6.405,13280.0
6.415,13180.000000000002
6.425,13080.0
6.435,12979.999999999998
6.445,12979.999999999998
6.455,12880.0
6.465,12779.999999999998
6.475,12680.0
6.485,12580.0
6.495,12580.0
6.505,12480.0
6.515,12480.0
6.525,12380.000000000002
6.535,12380.000000000002
6.545,12179.999999999998
6.555,12080.0
6.565,11979.999999999998
6.575,11979.999999999998
6.585,11880.0
6.595,11780.0
6.605,11680.0
6.615,11680.0
6.625,11580.0
6.635,11480.000000000002
6.645,11480.000000000002
6.655,11380.000000000002
6.665,11280.000000000002
6.675,11280.000000000002
6.685,11180.0
6.695,11180.0
6.705,11180.0
6.715,11080.0
6.725,10980.0
6.735,10980.0
6.745,10880.0
6.755,10780.0
6.765,10780.0
6.775,10690.0
6.785,10590.0
6.795,10590.0
6.805,10390.0
6.815,10390.0
6.825,10290.0
6.835,10190.0
6.845,10190.0
6.855,10090.0
6.865,10090.0
6.875,9986.000000000002
6.885,9986.000000000002
6.895,9986.000000000002
6.905,9886.0
6.915,9886.0
6.925,9786.0
6.935,9786.0
6.945,9686.0
6.955,9587.0
6.965,9587.0
6.975,9487.0
6.985,9487.0
6.995,9387.0
7.0,9387.018699999999
8.0,5633.1724
9.0,3581.1434000000004
10.0,2383.7665
11.0,1647.4188000000001
12.0,1174.6131
13.0,859.86122
14.0,643.80232
15.0,491.52848000000006
16.0,381.72231
17.0,300.93320000000006
18.0,240.42800000000003
19.0,194.39159
20.0,158.86396
21.0,131.09372
22.0,109.13437
23.0,91.586071
24.0,77.42707300000001
25.0,65.901363
26.0,56.44254599999999
27.0,48.621390999999996
28.0,42.109149
29.0,36.651548
30.0,32.05012
31.0,28.148635000000002
32.0,24.823130000000003
33.0,21.974519
34.0,19.52304
35.0,17.404072000000003
36.0,15.564932999999998
37.0,13.96243
38.0,12.560948000000002
39.0,11.330974000000001
40.0,10.247926999999999
41.0,9.2912401
42.0,8.443629099999999
43.0,7.6905051
44.0,7.0195059
45.0,6.4201161
46.0,5.883357700000001
47.0,5.4015391
48.0,4.968048400000001
49.0,4.5771838
50.0,4.224013
51.0,3.9042567999999997
52.0,3.6141925
53.0,3.3505720000000005
54.0,3.1105546000000004
55.0,2.891649
56.0,2.6916658
57.0,2.5086755000000003
58.0,2.3409746
59.0,2.1870554
60.0,2.0455808999999996
61.0,1.9153631000000002
62.0,1.7953439000000004
63.0,1.6845798000000003
64.0,1.5822273999999998
65.0,1.4875315999999998
66.0,1.3998153
67.0,1.3184703
68.0,1.2429491000000001
69.0,1.1727585
70.0,1.1074533000000002
71.0,1.0466311
72.0,0.9899276499999998
73.0,0.9370127099999999
74.0,0.8875865699999999
75.0,0.8413767999999998
76.0,0.7981354799999999
77.0,0.7576367
78.0,0.7196743400000001
79.0,0.68406015
80.0,0.65062198
81.0,0.6192021999999999
82.0,0.58965637
83.0,0.56185195
84.0,0.53566722
85.0,0.51099027
86.0,0.48771809
87.0,0.46575582000000004
88.0,0.44501596
89.0,0.42541777000000003
90.0,0.40688665
91.0,0.38935365
92.0,0.3727549299999999
93.0,0.35703138999999995
94.0,0.34212824000000003
95.0,0.32799463
96.0,0.31458338999999996
97.0,0.30185063999999995
98.0,0.28975562000000005
99.0,0.2782603800000001
100.0,0.26732958
