Wavelengths (microns),C_extinction,C_scattering,kappa,g,Pmax,Thetmax
0.2,19.663,19.663,8.2421e+16,0.82912,0.95667,151.0
0.255,19.842,19.842,8.3169e+16,0.83085,0.80942,147.0
0.3,19.917,19.917,8.3484e+16,0.83556,0.77502,147.0
0.336,20.135,20.135,8.44e+16,0.83723,0.70809,146.0
0.4,20.233,20.233,8.4808e+16,0.83137,0.72751,145.0
0.5,20.628,20.628,8.6464e+16,0.82104,0.66912,144.0
0.588,20.698,20.698,8.676e+16,0.81325,0.56501,145.0
0.6,20.893,20.893,8.7577e+16,0.81415,0.71406,148.0
0.631,20.811,20.811,8.7234e+16,0.80881,0.67797,147.0
0.673,20.916,20.916,8.7674e+16,0.80547,0.62121,146.0
0.7,21.153,21.153,8.8666e+16,0.78873,0.65657,150.0
0.763,21.407,21.407,8.9729e+16,0.79542,0.45684,150.0
0.8,21.334,21.334,8.9423e+16,0.79506,0.52819,150.0
0.835,21.305,21.305,8.9301e+16,0.79145,0.58256,152.0
0.9,21.976,21.975,9.2113e+16,0.77723,0.65519,149.0
0.953,22.169,22.169,9.2924e+16,0.78556,0.61106,156.0
1.0,22.649,22.648,9.4936e+16,0.78627,0.62133,147.0
1.1,23.752,23.751,9.956e+16,0.79535,0.63043,145.0
1.2,24.998,24.995,1.0478e+17,0.80646,0.66142,159.0
1.3,26.201,26.196,1.0983e+17,0.81614,0.65461,157.0
1.4,27.719,27.713,1.1619e+17,0.83076,0.65393,154.0
1.5,28.411,28.24,1.1909e+17,0.84243,0.71015,153.0
1.6,28.998,28.916,1.2155e+17,0.84684,0.69605,154.0
1.7,29.667,29.618,1.2435e+17,0.85592,0.66833,153.0
1.8,29.364,29.33,1.2308e+17,0.86237,0.66999,151.0
1.9,28.949,28.856,1.2134e+17,0.86661,0.67562,150.0
2.0,28.194,27.818,1.1818e+17,0.87138,0.6609,149.0
2.1,27.231,27.05,1.1414e+17,0.87322,0.65872,148.0
2.2,25.861,25.808,1.084e+17,0.8757,0.66325,146.0
2.3,24.068,24.011,1.0088e+17,0.87858,0.67051,144.0
2.4,21.867,21.76,9.1658e+16,0.88152,0.68152,141.0
2.5,19.123,18.987,8.0154e+16,0.88479,0.70047,138.0
2.6,15.421,15.261,6.464e+16,0.88931,0.73286,131.0
2.7,10.163,9.4568,4.2598e+16,0.89693,0.79922,117.0
2.8,5.2853,2.3743,2.2154e+16,0.9051,0.92914,98.0
2.9,11.334,3.3428,4.7507e+16,0.88519,0.92459,87.0
3.0,18.152,7.2456,7.6086e+16,0.8455,0.83993,81.0
3.1,22.79,10.238,9.5529e+16,0.81934,0.60247,80.0
3.2,25.583,12.773,1.0724e+17,0.80847,0.16063,89.0
3.3,28.414,18.74,1.191e+17,0.77305,0.0004648,11.0
3.4,29.499,24.475,1.2365e+17,0.75966,0.0,0.0
3.5,28.341,26.077,1.188e+17,0.76488,0.0,0.0
3.6,26.369,25.13,1.1053e+17,0.77311,0.04877,115.0
3.7,24.35,23.408,1.0207e+17,0.77937,0.11903,116.0
3.8,22.534,21.682,9.4455e+16,0.78301,0.17304,116.0
3.9,20.922,19.977,8.7696e+16,0.78507,0.22149,116.0
4.0,19.532,18.435,8.1871e+16,0.78581,0.26177,115.0
4.1,18.291,17.074,7.667e+16,0.78535,0.29711,114.0
4.2,17.183,15.776,7.2024e+16,0.78447,0.33045,114.0
4.3,16.196,14.48,6.7888e+16,0.78356,0.36397,113.0
4.4,15.533,13.346,6.5108e+16,0.7821,0.39049,112.0
4.5,15.236,12.668,6.3864e+16,0.7788,0.40046,112.0
4.6,15.071,12.715,6.3171e+16,0.77216,0.38725,111.0
4.7,14.325,12.646,6.0043e+16,0.7654,0.38749,110.0
4.8,13.499,12.16,5.6582e+16,0.76053,0.40225,109.0
4.9,12.653,11.517,5.3035e+16,0.75638,0.42354,109.0
5.0,11.847,10.814,4.9656e+16,0.75256,0.44818,108.0
5.1,11.112,10.083,4.6578e+16,0.74899,0.47521,107.0
5.2,10.437,9.3784,4.3747e+16,0.74536,0.503,107.0
5.3,9.8119,8.6711,4.1128e+16,0.74181,0.53314,106.0
5.4,9.2648,7.9601,3.8835e+16,0.7384,0.56556,105.0
5.5,8.8005,7.2817,3.6888e+16,0.73493,0.59859,105.0
5.6,8.4432,6.6362,3.5391e+16,0.73141,0.63172,104.0
5.7,8.2118,6.0117,3.4421e+16,0.72789,0.66512,103.0
5.8,8.2278,5.4791,3.4488e+16,0.72418,0.69371,103.0
5.9,8.598,5.2177,3.604e+16,0.71965,0.70569,102.0
6.0,8.8666,5.2139,3.7165e+16,0.71397,0.70404,102.0
6.1,9.1006,5.2764,3.8146e+16,0.70802,0.69914,101.0
6.2,9.1318,5.3722,3.8277e+16,0.70178,0.69388,101.0
6.3,8.9932,5.4336,3.7696e+16,0.69548,0.69181,101.0
6.4,8.6805,5.3913,3.6385e+16,0.6893,0.697,101.0
6.5,8.268,5.2291,3.4656e+16,0.68335,0.71004,101.0
6.6,7.9683,5.0004,3.34e+16,0.67772,0.72672,101.0
6.7,7.8087,4.816,3.2731e+16,0.6721,0.74021,100.0
6.8,7.659,4.6869,3.2103e+16,0.66632,0.75042,100.0
6.9,7.4626,4.5749,3.128e+16,0.66041,0.75979,100.0
7.0,7.2389,4.4476,3.0343e+16,0.65449,0.77017,100.0
7.1,7.0372,4.3085,2.9497e+16,0.64859,0.78116,100.0
7.2,6.8348,4.1818,2.8649e+16,0.64264,0.79132,100.0
7.3,6.6144,4.0528,2.7725e+16,0.63664,0.80156,100.0
7.4,6.3845,3.9081,2.6761e+16,0.63062,0.81262,100.0
7.5,6.1943,3.7639,2.5964e+16,0.62461,0.82339,100.0
7.6,6.0378,3.6363,2.5308e+16,0.61858,0.83303,99.0
7.7,5.8849,3.5284,2.4667e+16,0.61253,0.84135,99.0
7.8,5.69,3.4341,2.385e+16,0.6064,0.84882,99.0
7.9,5.4615,3.3356,2.2892e+16,0.6002,0.85641,99.0
8.0,5.2024,3.222,2.1807e+16,0.59391,0.86469,99.0
8.1,4.9124,3.0895,2.0591e+16,0.58751,0.87381,99.0
8.2,4.6142,2.9326,1.9341e+16,0.58098,0.88393,99.0
8.3,4.3467,2.7594,1.822e+16,0.57438,0.89449,99.0
8.4,4.1682,2.5856,1.7471e+16,0.5678,0.9048,98.0
8.5,4.0259,2.4287,1.6875e+16,0.5612,0.91379,98.0
8.6,3.8822,2.2928,1.6273e+16,0.55458,0.92137,98.0
8.7,3.7482,2.1633,1.5711e+16,0.5479,0.92829,98.0
8.8,3.6252,2.0381,1.5195e+16,0.54117,0.93491,97.0
8.9,3.5138,1.9187,1.4729e+16,0.5344,0.94095,97.0
9.0,3.4133,1.806,1.4307e+16,0.52761,0.94638,97.0
9.1,3.319,1.6994,1.3912e+16,0.52079,0.95126,97.0
9.2,3.218,1.5963,1.3489e+16,0.51391,0.95594,96.0
9.3,3.1089,1.4949,1.3031e+16,0.50696,0.96034,96.0
9.4,2.9998,1.3966,1.2574e+16,0.49997,0.96436,96.0
9.5,2.8869,1.2958,1.2101e+16,0.49286,0.96818,96.0
9.6,2.7633,1.1871,1.1583e+16,0.48552,0.97219,95.0
9.7,2.6415,1.0771,1.1072e+16,0.47804,0.97597,95.0
9.8,2.531,0.96876,1.0609e+16,0.47045,0.97934,95.0
9.9,2.4439,0.85734,1.0244e+16,0.46264,0.98261,94.0
10.0,2.4001,0.74431,1.006e+16,0.45459,0.98564,94.0
10.1,2.4183,0.63893,1.0137e+16,0.44645,0.988,93.0
10.2,2.5097,0.54595,1.0519e+16,0.43828,0.99008,93.0
10.3,2.6473,0.46382,1.1097e+16,0.42997,0.9915,93.0
10.4,2.8606,0.39875,1.199e+16,0.42162,0.99259,92.0
10.5,3.1993,0.35797,1.341e+16,0.41324,0.99294,92.0
10.6,3.6816,0.35421,1.5432e+16,0.40514,0.99266,91.0
10.7,4.2918,0.39268,1.799e+16,0.3976,0.99158,91.0
10.8,4.9854,0.47047,2.0897e+16,0.39084,0.98972,90.0
10.9,5.7287,0.58028,2.4012e+16,0.3848,0.98741,90.0
11.0,6.4575,0.70922,2.7067e+16,0.37947,0.98456,90.0
11.1,7.1337,0.84635,2.9902e+16,0.37477,0.9814,90.0
11.2,7.7131,0.97837,3.233e+16,0.37062,0.97821,90.0
11.3,8.2186,1.1056,3.4449e+16,0.36682,0.975,90.0
11.4,8.6492,1.2233,3.6254e+16,0.36318,0.97195,90.0
11.5,9.0192,1.3339,3.7805e+16,0.35977,0.96897,90.0
11.6,9.3355,1.4375,3.9131e+16,0.35653,0.96608,90.0
11.7,9.6114,1.5364,4.0287e+16,0.35345,0.96343,91.0
11.8,9.8636,1.6335,4.1345e+16,0.35045,0.96081,91.0
11.9,10.08,1.7256,4.225e+16,0.34759,0.95827,91.0
12.0,10.247,1.8103,4.2951e+16,0.34498,0.95587,91.0
12.1,10.366,1.8872,4.3451e+16,0.34259,0.95371,92.0
12.2,10.448,1.9583,4.3795e+16,0.3404,0.95187,92.0
12.3,10.501,2.0242,4.4015e+16,0.33834,0.95013,92.0
12.4,10.518,2.0835,4.4089e+16,0.33643,0.94855,92.0
12.5,10.495,2.1338,4.3991e+16,0.33469,0.94746,93.0
12.6,10.441,2.1775,4.3764e+16,0.33306,0.94658,93.0
12.7,10.36,2.2161,4.3426e+16,0.33156,0.94581,93.0
12.8,10.259,2.2501,4.3003e+16,0.33014,0.94531,94.0
12.9,10.138,2.2789,4.2493e+16,0.32878,0.94507,94.0
13.0,10.0,2.3027,4.1918e+16,0.32743,0.94493,94.0
13.1,9.8403,2.3193,4.1247e+16,0.32609,0.94497,94.0
13.2,9.6464,2.3261,4.0434e+16,0.3248,0.94556,95.0
13.3,9.4294,2.3253,3.9524e+16,0.32348,0.94634,95.0
13.4,9.2001,2.3191,3.8563e+16,0.3221,0.94723,95.0
13.5,8.9824,2.3107,3.7651e+16,0.32054,0.94812,95.0
13.6,8.761,2.2995,3.6723e+16,0.31892,0.94912,96.0
13.7,8.5356,2.2866,3.5778e+16,0.31728,0.95023,96.0
13.8,8.3018,2.2721,3.4798e+16,0.31564,0.95133,96.0
13.9,8.0587,2.2542,3.3779e+16,0.31395,0.95248,96.0
14.0,7.8007,2.232,3.2698e+16,0.31222,0.95371,96.0
14.1,7.5323,2.2044,3.1573e+16,0.31036,0.95504,96.0
14.2,7.2544,2.1711,3.0408e+16,0.30835,0.95649,96.0
14.3,6.9682,2.1298,2.9208e+16,0.3061,0.95813,96.0
14.4,6.6828,2.0851,2.8012e+16,0.30368,0.95982,96.0
14.5,6.4005,2.0384,2.6828e+16,0.30112,0.9615,96.0
14.6,6.1291,1.9917,2.5691e+16,0.29845,0.96313,96.0
14.7,5.8688,1.943,2.46e+16,0.29561,0.96477,96.0
14.8,5.6237,1.8902,2.3572e+16,0.29254,0.96648,96.0
14.9,5.3946,1.8352,2.2612e+16,0.2893,0.9682,96.0
15.0,5.1798,1.7795,2.1712e+16,0.28594,0.9699,96.0
15.1,4.9777,1.7252,2.0865e+16,0.28256,0.9715,96.0
15.2,4.7889,1.6727,2.0073e+16,0.27916,0.973,96.0
15.3,4.6137,1.6215,1.9339e+16,0.27574,0.97442,96.0
15.4,4.4536,1.5715,1.8668e+16,0.2723,0.97576,96.0
15.5,4.3062,1.5234,1.805e+16,0.26889,0.97701,96.0
15.6,4.1712,1.4773,1.7484e+16,0.2655,0.97817,96.0
15.7,4.0485,1.4342,1.697e+16,0.26219,0.97925,95.0
15.8,3.9345,1.3931,1.6492e+16,0.25892,0.98034,95.0
15.9,3.8288,1.3538,1.6049e+16,0.25571,0.98134,95.0
16.0,3.7255,1.3151,1.5616e+16,0.25251,0.9823,95.0
16.1,3.6301,1.2783,1.5216e+16,0.24938,0.98318,95.0
16.2,3.5432,1.2436,1.4852e+16,0.24631,0.98399,95.0
16.3,3.4734,1.2117,1.4559e+16,0.24333,0.98472,95.0
16.4,3.4101,1.1825,1.4294e+16,0.24044,0.98536,95.0
16.5,3.3506,1.1556,1.4044e+16,0.23766,0.98594,95.0
16.6,3.2897,1.1318,1.3789e+16,0.235,0.98643,95.0
16.7,3.2242,1.1098,1.3515e+16,0.23242,0.98688,95.0
16.8,3.1553,1.0888,1.3226e+16,0.22991,0.9873,95.0
16.9,3.0803,1.0687,1.2911e+16,0.22745,0.98768,95.0
17.0,2.9993,1.0483,1.2572e+16,0.225,0.98812,94.0
17.1,2.9148,1.0275,1.2218e+16,0.22256,0.98856,94.0
17.2,2.8267,1.0057,1.1848e+16,0.22009,0.98901,94.0
17.3,2.7368,0.98202,1.1471e+16,0.21755,0.98949,94.0
17.4,2.6473,0.95811,1.1096e+16,0.21502,0.98996,94.0
17.5,2.5584,0.934,1.0724e+16,0.21249,0.99041,94.0
17.6,2.4736,0.91066,1.0368e+16,0.21,0.99084,94.0
17.7,2.3918,0.88785,1.0026e+16,0.20753,0.99124,94.0
17.8,2.3129,0.86554,9694600000000000.0,0.2051,0.99162,94.0
17.9,2.235,0.84411,9368200000000000.0,0.2027,0.99198,94.0
18.0,2.1607,0.82329,9057000000000000.0,0.20035,0.99231,94.0
18.1,2.0919,0.80272,8768600000000000.0,0.19801,0.99263,94.0
18.2,2.0296,0.78226,8507500000000000.0,0.1957,0.99293,94.0
18.3,1.9798,0.76117,8298700000000000.0,0.19337,0.99324,94.0
18.4,1.9345,0.74046,8108800000000000.0,0.19107,0.99352,94.0
18.5,1.8937,0.72012,7937500000000000.0,0.1888,0.99384,93.0
18.6,1.8503,0.70013,7755700000000000.0,0.18656,0.99417,93.0
18.7,1.8082,0.68105,7579500000000000.0,0.18437,0.99448,93.0
18.8,1.7719,0.66299,7427100000000000.0,0.18224,0.99475,93.0
18.9,1.742,0.64591,7301700000000000.0,0.18016,0.99501,93.0
19.0,1.7332,0.63038,7264900000000000.0,0.17817,0.99523,93.0
19.1,1.7262,0.6162,7235600000000000.0,0.17626,0.99543,93.0
19.2,1.7209,0.6033,7213500000000000.0,0.17441,0.99561,93.0
19.3,1.7132,0.59206,7181200000000000.0,0.17265,0.99576,93.0
19.4,1.6962,0.58229,7109900000000000.0,0.17097,0.99588,93.0
19.5,1.6739,0.57311,7016500000000000.0,0.16933,0.996,93.0
19.6,1.6464,0.56451,6901300000000000.0,0.16772,0.9961,93.0
19.7,1.6109,0.55611,6752200000000000.0,0.16614,0.9962,93.0
19.8,1.5694,0.54743,6578400000000000.0,0.16455,0.9963,93.0
19.9,1.5235,0.53853,6386100000000000.0,0.16297,0.9964,93.0
20.0,1.4733,0.52943,6175700000000000.0,0.16138,0.9965,93.0
20.1,1.418,0.51951,5943900000000000.0,0.15977,0.99661,93.0
20.2,1.3622,0.50917,5709700000000000.0,0.15815,0.99671,93.0
20.3,1.306,0.4985,5474400000000000.0,0.15652,0.99681,93.0
20.4,1.2498,0.48749,5238600000000000.0,0.15488,0.99692,93.0
20.5,1.1975,0.476,5019400000000000.0,0.15323,0.99702,93.0
20.6,1.1482,0.46448,4812800000000000.0,0.15159,0.99712,93.0
20.7,1.1019,0.45295,4618600000000000.0,0.14996,0.99721,93.0
20.8,1.0589,0.44143,4438500000000000.0,0.14835,0.99733,92.0
20.9,1.0222,0.43024,4284600000000000.0,0.14677,0.99746,92.0
21.0,0.98796,0.41928,4141100000000000.0,0.1452,0.99759,92.0
21.1,0.95615,0.40854,4007800000000000.0,0.14367,0.99771,92.0
21.2,0.92655,0.39805,3883700000000000.0,0.14215,0.99782,92.0
21.3,0.89701,0.3879,3759900000000000.0,0.14066,0.99793,92.0
21.4,0.86862,0.37803,3640900000000000.0,0.13919,0.99803,92.0
21.5,0.84136,0.36842,3526600000000000.0,0.13775,0.99812,92.0
21.6,0.81518,0.35907,3416900000000000.0,0.13633,0.99821,92.0
21.7,0.78925,0.35003,3308200000000000.0,0.13493,0.99829,92.0
21.8,0.76455,0.34121,3204700000000000.0,0.13355,0.99836,92.0
21.9,0.74108,0.3326,3106300000000000.0,0.13219,0.99844,92.0
22.0,0.71881,0.32421,3013000000000000.0,0.13086,0.9985,92.0
22.1,0.69816,0.31594,2926400000000000.0,0.12954,0.99857,92.0
22.2,0.67909,0.30786,2846500000000000.0,0.12824,0.99863,92.0
22.3,0.66153,0.29998,2772900000000000.0,0.12695,0.99868,92.0
22.4,0.64546,0.29228,2705500000000000.0,0.12569,0.99873,92.0
22.5,0.63135,0.28476,2646400000000000.0,0.12445,0.99878,92.0
22.6,0.6188,0.27746,2593800000000000.0,0.12322,0.99882,92.0
22.7,0.60741,0.27037,2546000000000000.0,0.12202,0.99887,92.0
22.8,0.59716,0.26349,2503100000000000.0,0.12083,0.9989,92.0
22.9,0.58793,0.25683,2464400000000000.0,0.11966,0.99894,92.0
23.0,0.57924,0.25042,2427900000000000.0,0.11852,0.99897,92.0
23.1,0.57118,0.24422,2394200000000000.0,0.11739,0.999,92.0
23.2,0.56375,0.23822,2363000000000000.0,0.11628,0.99902,92.0
23.3,0.55693,0.2324,2334400000000000.0,0.11519,0.99905,92.0
23.4,0.55048,0.22676,2307400000000000.0,0.11412,0.99907,92.0
23.5,0.54442,0.22128,2282000000000000.0,0.11306,0.99909,92.0
23.6,0.53874,0.21596,2258200000000000.0,0.11202,0.99911,92.0
23.7,0.53345,0.2108,2236000000000000.0,0.11099,0.99912,92.0
23.8,0.52854,0.2058,2215400000000000.0,0.10998,0.99914,92.0
23.9,0.52393,0.20094,2196100000000000.0,0.10898,0.99916,91.0
24.0,0.51956,0.19622,2177800000000000.0,0.108,0.9992,91.0
24.1,0.51543,0.19162,2160500000000000.0,0.10703,0.99923,91.0
24.2,0.51153,0.18714,2144100000000000.0,0.10607,0.99927,91.0
24.3,0.50752,0.18278,2127300000000000.0,0.10513,0.9993,91.0
24.4,0.50372,0.17852,2111400000000000.0,0.1042,0.99933,91.0
24.5,0.50021,0.17436,2096700000000000.0,0.10328,0.99936,91.0
24.6,0.49699,0.17031,2083200000000000.0,0.10237,0.99939,91.0
24.7,0.49411,0.16636,2071100000000000.0,0.10147,0.99941,91.0
24.8,0.49193,0.16249,2062000000000000.0,0.10059,0.99944,91.0
24.9,0.49007,0.15872,2054200000000000.0,0.099712,0.99946,91.0
25.0,0.48854,0.15504,2047800000000000.0,0.098849,0.99948,91.0
25.1,0.48734,0.15146,2042700000000000.0,0.097997,0.99951,91.0
25.2,0.48642,0.14796,2038900000000000.0,0.097156,0.99953,91.0
25.3,0.48569,0.14456,2035800000000000.0,0.096326,0.99954,91.0
25.4,0.4852,0.14125,2033800000000000.0,0.095506,0.99956,91.0
25.5,0.48496,0.13802,2032800000000000.0,0.094697,0.99958,91.0
25.6,0.48496,0.13487,2032800000000000.0,0.093898,0.9996,91.0
25.7,0.48505,0.1318,2033200000000000.0,0.093109,0.99961,91.0
