Wavelengths (microns),C_extinction,C_scattering,kappa,g
0.263,4.247,2.736,1.78e+16,0.8629
0.321,4.303,2.909,1.803e+16,0.8375
0.44,4.404,3.491,1.846e+16,0.7687
0.46,4.423,3.576,1.854e+16,0.762
0.48,4.436,3.678,1.86e+16,0.7498
0.5,4.466,3.798,1.872e+16,0.7404
0.525,4.468,3.927,1.873e+16,0.7279
0.55,4.506,4.08,1.889e+16,0.7133
0.575,4.515,4.201,1.893e+16,0.7065
0.6,4.542,4.326,1.904e+16,0.6929
0.63,4.583,4.425,1.921e+16,0.6876
0.7,4.619,4.51,1.936e+16,0.6806
0.75,4.663,4.558,1.954e+16,0.6782
0.8,4.711,4.603,1.975e+16,0.677
0.85,4.748,4.635,1.99e+16,0.6773
0.9,4.77,4.651,1.999e+16,0.6787
0.95,4.785,4.664,2.006e+16,0.6799
1.0,4.835,4.694,2.027e+16,0.6792
1.05,4.867,4.738,2.04e+16,0.6799
1.1,4.881,4.754,2.046e+16,0.6809
1.15,4.908,4.77,2.057e+16,0.6818
1.19,4.932,4.796,2.067e+16,0.6839
1.25,4.947,4.806,2.074e+16,0.6859
1.3,4.972,4.83,2.084e+16,0.6861
1.33,4.976,4.834,2.086e+16,0.6881
1.375,4.996,4.852,2.094e+16,0.6889
1.415,4.998,4.856,2.095e+16,0.6907
1.505,5.013,4.877,2.101e+16,0.6934
1.55,5.016,4.881,2.103e+16,0.6952
1.675,5.009,4.862,2.1e+16,0.7004
1.7,5.006,4.859,2.098e+16,0.7011
1.75,4.994,4.85,2.093e+16,0.7027
1.8,4.984,4.839,2.089e+16,0.7045
1.9,4.947,4.797,2.074e+16,0.708
1.92,4.94,4.792,2.071e+16,0.7084
2.13,4.822,4.673,2.021e+16,0.7146
2.18,4.788,4.644,2.007e+16,0.7154
2.2,4.773,4.631,2.001e+16,0.7158
2.25,4.734,4.596,1.984e+16,0.7172
2.3,4.693,4.556,1.967e+16,0.7182
2.35,4.645,4.508,1.947e+16,0.7196
2.4,4.598,4.46,1.927e+16,0.721
2.45,4.545,4.404,1.905e+16,0.7223
2.48,4.511,4.369,1.891e+16,0.7233
2.515,4.471,4.327,1.874e+16,0.7244
2.55,4.429,4.281,1.856e+16,0.7258
2.64,4.295,4.131,1.8e+16,0.7306
2.92,3.967,3.121,1.663e+16,0.7526
2.94,3.974,3.115,1.666e+16,0.7507
3.05,3.978,3.257,1.667e+16,0.7367
3.1,3.957,3.298,1.659e+16,0.7319
3.2,3.894,3.383,1.632e+16,0.723
3.3,3.801,3.403,1.593e+16,0.7171
3.4,3.692,3.392,1.547e+16,0.7127
3.5,3.57,3.32,1.496e+16,0.7104
3.6,3.447,3.242,1.445e+16,0.7083
3.7,3.322,3.137,1.392e+16,0.707
3.8,3.199,3.025,1.341e+16,0.7056
3.9,3.079,2.911,1.291e+16,0.7042
4.0,2.97,2.794,1.245e+16,0.7027
4.1,2.856,2.694,1.197e+16,0.7006
4.2,2.747,2.59,1.151e+16,0.6985
4.3,2.64,2.486,1.106e+16,0.6964
4.4,2.535,2.384,1.062e+16,0.6941
4.5,2.432,2.283,1.019e+16,0.6919
4.6,2.332,2.183,9775000000000000.0,0.6895
4.7,2.236,2.085,9371000000000000.0,0.687
4.8,2.142,1.99,8981000000000000.0,0.6845
4.9,2.053,1.897,8605000000000000.0,0.6818
5.0,1.968,1.807,8251000000000000.0,0.679
5.1,1.887,1.724,7908000000000000.0,0.676
5.2,1.807,1.643,7573000000000000.0,0.6729
5.3,1.729,1.565,7249000000000000.0,0.6697
5.4,1.654,1.489,6933000000000000.0,0.6664
5.5,1.581,1.415,6626000000000000.0,0.663
5.6,1.511,1.344,6332000000000000.0,0.6596
5.7,1.442,1.275,6045000000000000.0,0.6561
5.8,1.376,1.208,5766000000000000.0,0.6525
5.9,1.311,1.143,5496000000000000.0,0.6489
6.0,1.249,1.081,5234000000000000.0,0.6451
6.1,1.195,1.026,5008000000000000.0,0.6411
6.2,1.139,0.9703,4773000000000000.0,0.6371
6.3,1.081,0.9123,4530000000000000.0,0.6332
6.4,1.021,0.8531,4280000000000000.0,0.6293
6.5,0.9607,0.7929,4027000000000000.0,0.6253
6.6,0.8982,0.7368,3765000000000000.0,0.6212
6.7,0.8353,0.6791,3501000000000000.0,0.617
6.8,0.7726,0.6206,3239000000000000.0,0.6127
6.9,0.7107,0.5618,2979000000000000.0,0.6083
7.0,0.65,0.5035,2725000000000000.0,0.6037
7.1,0.5913,0.4462,2478000000000000.0,0.5989
7.2,0.5349,0.3904,2242000000000000.0,0.5938
7.3,0.4815,0.3368,2018000000000000.0,0.5883
7.4,0.4314,0.286,1808000000000000.0,0.5825
7.5,0.3852,0.2383,1615000000000000.0,0.5763
7.6,0.3432,0.1942,1439000000000000.0,0.5697
7.7,0.3058,0.1541,1282000000000000.0,0.5626
7.8,0.2732,0.1184,1145000000000000.0,0.555
7.9,0.3209,0.07181,1345000000000000.0,0.5436
8.0,0.4271,0.04373,1790000000000000.0,0.5291
8.1,0.6007,0.04393,2518000000000000.0,0.5125
8.2,0.842,0.07114,3529000000000000.0,0.4944
8.3,1.156,0.1256,4847000000000000.0,0.4759
8.4,1.48,0.1936,6204000000000000.0,0.46
8.5,1.78,0.2657,7460000000000000.0,0.4473
8.6,2.034,0.3362,8524000000000000.0,0.4376
8.7,2.138,0.3724,8962000000000000.0,0.4333
8.8,2.183,0.3939,9150000000000000.0,0.4304
8.9,2.286,0.431,9581000000000000.0,0.4235
9.0,2.405,0.478,1.008e+16,0.4162
9.1,2.506,0.5267,1.051e+16,0.4103
9.2,2.551,0.5653,1.069e+16,0.4077
9.3,2.556,0.5948,1.071e+16,0.407
9.4,2.531,0.6151,1.061e+16,0.4074
9.5,2.491,0.6285,1.044e+16,0.4083
9.6,2.449,0.6399,1.027e+16,0.4089
9.7,2.428,0.6575,1.018e+16,0.4083
9.8,2.405,0.6763,1.008e+16,0.4079
9.9,2.346,0.6914,9834000000000000.0,0.4101
10.0,2.268,0.7038,9508000000000000.0,0.4135
10.1,2.188,0.7109,9170000000000000.0,0.4163
10.2,2.099,0.7121,8797000000000000.0,0.419
10.3,1.99,0.7076,8342000000000000.0,0.4223
10.4,1.879,0.6989,7876000000000000.0,0.4249
10.5,1.781,0.6827,7466000000000000.0,0.4257
10.6,1.698,0.6625,7116000000000000.0,0.4253
10.7,1.62,0.6409,6791000000000000.0,0.4242
10.8,1.548,0.6215,6489000000000000.0,0.423
10.9,1.488,0.6033,6239000000000000.0,0.4211
11.0,1.448,0.5872,6070000000000000.0,0.4185
11.1,1.413,0.575,5923000000000000.0,0.4159
11.2,1.385,0.5718,5804000000000000.0,0.4137
11.3,1.344,0.5713,5635000000000000.0,0.4124
11.4,1.282,0.5717,5373000000000000.0,0.4121
11.5,1.178,0.5698,4939000000000000.0,0.4129
11.6,1.069,0.563,4479000000000000.0,0.4129
11.7,0.9661,0.5425,4050000000000000.0,0.4112
11.8,0.8831,0.5102,3701000000000000.0,0.4081
11.9,0.8139,0.4735,3412000000000000.0,0.404
12.0,0.7595,0.4373,3184000000000000.0,0.3995
12.1,0.719,0.4046,3014000000000000.0,0.3948
12.2,0.6923,0.3751,2902000000000000.0,0.3898
12.3,0.6887,0.3512,2887000000000000.0,0.3848
12.4,0.6874,0.3314,2881000000000000.0,0.3799
12.5,0.6857,0.3147,2874000000000000.0,0.3753
12.6,0.6597,0.3011,2765000000000000.0,0.3714
12.7,0.6299,0.2882,2640000000000000.0,0.3677
12.8,0.6018,0.2758,2522000000000000.0,0.364
12.9,0.5726,0.2638,2400000000000000.0,0.3602
13.0,0.5433,0.2521,2277000000000000.0,0.3566
13.1,0.5159,0.241,2162000000000000.0,0.3528
13.2,0.4904,0.2303,2056000000000000.0,0.349
13.3,0.4668,0.2201,1957000000000000.0,0.3452
13.4,0.445,0.2104,1865000000000000.0,0.3414
13.5,0.4249,0.2011,1781000000000000.0,0.3376
13.6,0.4066,0.1922,1704000000000000.0,0.3337
13.7,0.39,0.1837,1635000000000000.0,0.3299
13.8,0.3751,0.1756,1572000000000000.0,0.3261
13.9,0.3618,0.1679,1516000000000000.0,0.3223
14.0,0.35,0.1606,1467000000000000.0,0.3185
14.1,0.3398,0.1536,1424000000000000.0,0.3147
14.2,0.3311,0.147,1388000000000000.0,0.311
14.3,0.3239,0.1407,1357000000000000.0,0.3073
14.4,0.318,0.1348,1333000000000000.0,0.3036
14.5,0.3136,0.1291,1314000000000000.0,0.2999
14.6,0.3105,0.1238,1302000000000000.0,0.2963
14.7,0.3087,0.1187,1294000000000000.0,0.2927
14.8,0.3082,0.114,1292000000000000.0,0.2892
14.9,0.3089,0.1095,1295000000000000.0,0.2857
15.0,0.3108,0.1053,1303000000000000.0,0.2822
15.1,0.3138,0.1013,1315000000000000.0,0.2788
15.2,0.318,0.09762,1333000000000000.0,0.2754
15.3,0.3232,0.09415,1355000000000000.0,0.2721
15.4,0.3296,0.09091,1381000000000000.0,0.2688
15.5,0.3369,0.08792,1412000000000000.0,0.2656
15.6,0.3452,0.08513,1447000000000000.0,0.2624
15.7,0.3545,0.08255,1486000000000000.0,0.2593
15.8,0.3647,0.08018,1529000000000000.0,0.2562
15.9,0.3758,0.07802,1575000000000000.0,0.2532
16.0,0.3878,0.07606,1626000000000000.0,0.2501
16.1,0.4007,0.07428,1679000000000000.0,0.2472
16.2,0.4143,0.07269,1737000000000000.0,0.2443
16.3,0.4287,0.07128,1797000000000000.0,0.2414
16.4,0.4439,0.07004,1861000000000000.0,0.2386
16.5,0.4599,0.06898,1928000000000000.0,0.2358
16.6,0.4766,0.0681,1998000000000000.0,0.233
16.7,0.494,0.06737,2070000000000000.0,0.2303
16.8,0.512,0.0668,2146000000000000.0,0.2276
16.9,0.5307,0.06639,2225000000000000.0,0.2249
17.0,0.55,0.06614,2305000000000000.0,0.2223
17.1,0.5699,0.06604,2389000000000000.0,0.2197
17.2,0.5905,0.06609,2475000000000000.0,0.2171
17.3,0.6116,0.06628,2564000000000000.0,0.2146
17.4,0.6332,0.06662,2654000000000000.0,0.2121
17.5,0.6554,0.0671,2747000000000000.0,0.2096
17.6,0.6781,0.06772,2842000000000000.0,0.2071
17.7,0.7013,0.06847,2940000000000000.0,0.2047
17.8,0.725,0.06937,3039000000000000.0,0.2022
17.9,0.7493,0.0704,3141000000000000.0,0.1998
18.0,0.7745,0.07163,3247000000000000.0,0.1974
18.1,0.8002,0.073,3354000000000000.0,0.1951
18.2,0.8263,0.07449,3464000000000000.0,0.1927
18.3,0.8528,0.07612,3574000000000000.0,0.1904
18.4,0.8796,0.07788,3687000000000000.0,0.188
18.5,0.9069,0.07977,3801000000000000.0,0.1857
18.6,0.9225,0.08123,3867000000000000.0,0.1839
18.7,0.927,0.08213,3886000000000000.0,0.1826
18.8,0.93,0.0829,3898000000000000.0,0.1813
18.9,0.9315,0.08352,3905000000000000.0,0.18
19.0,0.9316,0.08401,3905000000000000.0,0.1788
19.1,0.9304,0.08438,3900000000000000.0,0.1777
19.2,0.9277,0.08461,3889000000000000.0,0.1766
19.3,0.9247,0.08452,3876000000000000.0,0.1754
19.4,0.9232,0.08414,3870000000000000.0,0.174
19.5,0.9223,0.08382,3866000000000000.0,0.1727
19.6,0.922,0.08355,3865000000000000.0,0.1713
19.7,0.9223,0.08333,3866000000000000.0,0.1699
19.8,0.9231,0.08318,3869000000000000.0,0.1685
19.9,0.9245,0.08307,3875000000000000.0,0.1672
20.0,0.9265,0.08301,3884000000000000.0,0.1658
20.1,0.9344,0.08367,3917000000000000.0,0.1644
20.2,0.944,0.0846,3957000000000000.0,0.163
20.3,0.9526,0.0855,3993000000000000.0,0.1616
20.4,0.9604,0.08638,4026000000000000.0,0.1603
20.5,0.9674,0.08723,4055000000000000.0,0.159
20.6,0.9735,0.08806,4080000000000000.0,0.1578
20.7,0.9787,0.08885,4103000000000000.0,0.1566
20.8,0.9832,0.08962,4121000000000000.0,0.1555
20.9,0.984,0.09019,4125000000000000.0,0.1546
21.0,0.9791,0.09041,4104000000000000.0,0.1538
21.1,0.9735,0.09052,4080000000000000.0,0.1532
21.2,0.9673,0.09054,4054000000000000.0,0.1525
21.3,0.9604,0.09049,4025000000000000.0,0.1519
21.4,0.9528,0.09033,3994000000000000.0,0.1513
21.5,0.9446,0.09011,3959000000000000.0,0.1507
21.6,0.9359,0.0898,3923000000000000.0,0.1501
21.7,0.9265,0.08943,3884000000000000.0,0.1496
21.8,0.9168,0.08889,3843000000000000.0,0.149
21.9,0.9074,0.08813,3804000000000000.0,0.1483
22.0,0.8982,0.08735,3765000000000000.0,0.1476
22.1,0.8894,0.08658,3728000000000000.0,0.1469
22.2,0.8807,0.08581,3691000000000000.0,0.1462
22.3,0.8723,0.08504,3656000000000000.0,0.1455
22.4,0.8642,0.08427,3622000000000000.0,0.1447
22.5,0.8564,0.0835,3590000000000000.0,0.144
22.6,0.8488,0.08273,3558000000000000.0,0.1433
22.7,0.8415,0.08196,3527000000000000.0,0.1425
22.8,0.8357,0.08129,3503000000000000.0,0.1417
22.9,0.832,0.08077,3488000000000000.0,0.1408
23.0,0.8283,0.08026,3472000000000000.0,0.14
23.1,0.8245,0.07977,3456000000000000.0,0.1392
23.2,0.8207,0.07929,3440000000000000.0,0.1384
23.3,0.8168,0.07882,3424000000000000.0,0.1376
23.4,0.8128,0.07835,3407000000000000.0,0.1368
23.5,0.8089,0.0779,3391000000000000.0,0.1361
23.6,0.8049,0.07747,3374000000000000.0,0.1353
23.7,0.8009,0.07704,3357000000000000.0,0.1346
23.8,0.7968,0.07663,3340000000000000.0,0.1339
23.9,0.7923,0.07627,3321000000000000.0,0.1332
24.0,0.7873,0.07594,3300000000000000.0,0.1326
24.1,0.7819,0.07559,3277000000000000.0,0.132
24.2,0.7761,0.07522,3253000000000000.0,0.1315
24.3,0.7699,0.07484,3227000000000000.0,0.131
24.4,0.7634,0.07445,3200000000000000.0,0.1305
24.5,0.7566,0.07404,3171000000000000.0,0.13
24.6,0.7493,0.07362,3141000000000000.0,0.1296
24.7,0.7418,0.0732,3109000000000000.0,0.1292
24.8,0.7339,0.07276,3076000000000000.0,0.1288
24.9,0.7257,0.07231,3042000000000000.0,0.1284
25.0,0.7172,0.07186,3006000000000000.0,0.1281
25.1,0.7054,0.07103,2957000000000000.0,0.1278
25.2,0.6913,0.06993,2898000000000000.0,0.1275
25.3,0.6765,0.06876,2836000000000000.0,0.1272
25.4,0.6614,0.06758,2772000000000000.0,0.1269
25.5,0.6458,0.06635,2707000000000000.0,0.1266
25.6,0.6297,0.06508,2640000000000000.0,0.1262
25.7,0.6192,0.06401,2596000000000000.0,0.1256
25.8,0.6129,0.06306,2569000000000000.0,0.1249
25.9,0.607,0.06213,2544000000000000.0,0.1241
26.0,0.6014,0.0612,2521000000000000.0,0.1233
26.1,0.5961,0.06028,2499000000000000.0,0.1225
26.2,0.5912,0.05937,2478000000000000.0,0.1217
26.3,0.5865,0.05846,2458000000000000.0,0.1208
26.4,0.5787,0.05748,2426000000000000.0,0.1201
26.5,0.5705,0.05652,2392000000000000.0,0.1195
26.6,0.5626,0.05556,2358000000000000.0,0.1188
26.7,0.5547,0.05462,2325000000000000.0,0.1181
26.8,0.5471,0.05368,2293000000000000.0,0.1174
26.9,0.5396,0.05275,2262000000000000.0,0.1167
27.0,0.5323,0.05183,2231000000000000.0,0.1159
27.1,0.5264,0.05091,2207000000000000.0,0.1151
27.2,0.5215,0.05,2186000000000000.0,0.1143
27.3,0.517,0.04913,2167000000000000.0,0.1134
27.4,0.5127,0.04827,2149000000000000.0,0.1125
27.5,0.5088,0.04742,2133000000000000.0,0.1117
27.6,0.5053,0.04659,2118000000000000.0,0.1108
27.7,0.5021,0.04579,2105000000000000.0,0.11
27.8,0.4992,0.045,2093000000000000.0,0.1091
27.9,0.4964,0.04425,2081000000000000.0,0.1082
28.0,0.4938,0.04352,2070000000000000.0,0.1074
28.1,0.4914,0.04282,2060000000000000.0,0.1065
28.2,0.4894,0.04215,2051000000000000.0,0.1057
28.3,0.4875,0.0415,2043000000000000.0,0.1049
28.4,0.4858,0.04087,2036000000000000.0,0.104
28.5,0.4843,0.04026,2030000000000000.0,0.1032
28.6,0.4832,0.03968,2025000000000000.0,0.1024
28.7,0.4824,0.03915,2022000000000000.0,0.1017
28.8,0.4817,0.03863,2019000000000000.0,0.1009
28.9,0.4812,0.03813,2017000000000000.0,0.1001
29.0,0.4807,0.03765,2015000000000000.0,0.09937
30.0,0.4776,0.03372,2002000000000000.0,0.09257
31.0,0.4733,0.03066,1984000000000000.0,0.08675
32.0,0.4714,0.02825,1976000000000000.0,0.08159
33.0,0.4703,0.02637,1971000000000000.0,0.07705
34.0,0.4702,0.02503,1971000000000000.0,0.07314
35.0,0.467,0.02416,1957000000000000.0,0.06997
36.0,0.4547,0.02351,1906000000000000.0,0.06768
37.0,0.4306,0.02274,1805000000000000.0,0.06618
38.0,0.392,0.02148,1643000000000000.0,0.06525
39.0,0.3539,0.0201,1483000000000000.0,0.06432
40.0,0.3174,0.01869,1330000000000000.0,0.06336
41.0,0.2775,0.01727,1163000000000000.0,0.06261
42.0,0.2364,0.01574,990900000000000.0,0.06154
43.0,0.1966,0.01415,824000000000000.0,0.05994
44.0,0.1636,0.01265,685700000000000.0,0.05771
45.0,0.1377,0.01129,577300000000000.0,0.05514
46.0,0.1171,0.01006,490700000000000.0,0.05246
47.0,0.1004,0.008992,420700000000000.0,0.04986
48.0,0.08681,0.00806,363900000000000.0,0.04737
49.0,0.07578,0.00725,317700000000000.0,0.04507
50.0,0.06735,0.006541,282300000000000.0,0.04291
